"","true","predict"
"1",1,0.595502536679007
"2",1,0.595502536679007
"3",1,0.800675675675676
"4",1,0.595502536679007
"5",1,0.595502536679007
"6",1,0.347417840375587
"7",1,0.595502536679007
"8",1,0.595502536679007
"9",1,0.595502536679007
"10",1,0.595502536679007
"11",1,0.595502536679007
"12",1,0.595502536679007
"13",1,0.595502536679007
"14",1,0.595502536679007
"15",1,0.595502536679007
"16",1,0.595502536679007
"17",1,0.595502536679007
"18",1,0.800675675675676
"19",1,0.595502536679007
"20",1,0.595502536679007
"21",1,0.595502536679007
"22",1,0.595502536679007
"23",1,0.800675675675676
"24",1,0.800675675675676
"25",1,0.800675675675676
"26",1,0.800675675675676
"27",1,0.595502536679007
"28",1,0.595502536679007
"29",1,0.595502536679007
"30",1,0.800675675675676
"31",1,0.800675675675676
"32",1,0.595502536679007
"33",1,0.595502536679007
"34",1,0.595502536679007
"35",1,0.800675675675676
"36",1,0.595502536679007
"37",1,0.595502536679007
"38",1,0.595502536679007
"39",1,0.0712090163934426
"40",1,0.271895424836601
"41",1,0.595502536679007
"42",1,0.271895424836601
"43",1,0.271895424836601
"44",1,0.595502536679007
"45",1,0.595502536679007
"46",1,0.595502536679007
"47",1,0.595502536679007
"48",1,0.595502536679007
"49",1,0.595502536679007
"50",1,0.595502536679007
"51",1,0.271895424836601
"52",1,0.595502536679007
"53",1,0.800675675675676
"54",1,0.595502536679007
"55",1,0.595502536679007
"56",1,0.595502536679007
"57",1,0.800675675675676
"58",1,0.595502536679007
"59",1,0.595502536679007
"60",1,0.800675675675676
"61",1,0.800675675675676
"62",1,0.271895424836601
"63",1,0.595502536679007
"64",1,0.595502536679007
"65",1,0.595502536679007
"66",1,0.595502536679007
"67",1,0.595502536679007
"68",1,0.800675675675676
"69",1,0.595502536679007
"70",1,0.595502536679007
"71",1,0.595502536679007
"72",1,0.595502536679007
"73",1,0.595502536679007
"74",1,0.800675675675676
"75",1,0.595502536679007
"76",1,0.347417840375587
"77",1,0.595502536679007
"78",1,0.595502536679007
"79",1,0.800675675675676
"80",1,0.595502536679007
"81",1,0.595502536679007
"82",1,0.595502536679007
"83",1,0.595502536679007
"84",1,0.595502536679007
"85",1,0.595502536679007
"86",1,0.595502536679007
"87",1,0.0712090163934426
"88",1,0.595502536679007
"89",1,0.595502536679007
"90",1,0.595502536679007
"91",1,0.595502536679007
"92",1,0.595502536679007
"93",1,0.595502536679007
"94",1,0.595502536679007
"95",1,0.595502536679007
"96",1,0.800675675675676
"97",1,0.595502536679007
"98",1,0.595502536679007
"99",1,0.595502536679007
"100",1,0.595502536679007
"101",1,0.347417840375587
"102",1,0.800675675675676
"103",1,0.595502536679007
"104",1,0.595502536679007
"105",1,0.595502536679007
"106",1,0.595502536679007
"107",1,0.595502536679007
"108",1,0.800675675675676
"109",1,0.595502536679007
"110",1,0.595502536679007
"111",1,0.595502536679007
"112",1,0.595502536679007
"113",1,0.595502536679007
"114",1,0.595502536679007
"115",1,0.595502536679007
"116",1,0.595502536679007
"117",1,0.0712090163934426
"118",1,0.595502536679007
"119",1,0.595502536679007
"120",1,0.595502536679007
"121",1,0.595502536679007
"122",1,0.595502536679007
"123",1,0.595502536679007
"124",1,0.595502536679007
"125",1,0.595502536679007
"126",1,0.595502536679007
"127",1,0.595502536679007
"128",1,0.595502536679007
"129",1,0.595502536679007
"130",1,0.595502536679007
"131",1,0.595502536679007
"132",1,0.800675675675676
"133",1,0.595502536679007
"134",1,0.271895424836601
"135",1,0.595502536679007
"136",1,0.595502536679007
"137",1,0.595502536679007
"138",1,0.595502536679007
"139",1,0.800675675675676
"140",1,0.595502536679007
"141",1,0.595502536679007
"142",1,0.595502536679007
"143",1,0.800675675675676
"144",1,0.800675675675676
"145",1,0.595502536679007
"146",1,0.595502536679007
"147",1,0.595502536679007
"148",1,0.800675675675676
"149",1,0.595502536679007
"150",1,0.595502536679007
"151",1,0.595502536679007
"152",1,0.595502536679007
"153",1,0.595502536679007
"154",1,0.595502536679007
"155",1,0.595502536679007
"156",1,0.800675675675676
"157",1,0.595502536679007
"158",1,0.271895424836601
"159",1,0.800675675675676
"160",1,0.595502536679007
"161",1,0.800675675675676
"162",1,0.595502536679007
"163",1,0.595502536679007
"164",1,0.595502536679007
"165",1,0.595502536679007
"166",1,0.800675675675676
"167",1,0.595502536679007
"168",1,0.800675675675676
"169",1,0.0712090163934426
"170",1,0.0712090163934426
"171",1,0.595502536679007
"172",1,0.800675675675676
"173",1,0.595502536679007
"174",1,0.595502536679007
"175",1,0.595502536679007
"176",1,0.595502536679007
"177",1,0.595502536679007
"178",1,0.595502536679007
"179",1,0.800675675675676
"180",1,0.595502536679007
"181",1,0.595502536679007
"182",1,0.595502536679007
"183",1,0.347417840375587
"184",1,0.800675675675676
"185",1,0.347417840375587
"186",1,0.595502536679007
"187",1,0.595502536679007
"188",1,0.595502536679007
"189",1,0.595502536679007
"190",1,0.271895424836601
"191",1,0.800675675675676
"192",1,0.595502536679007
"193",1,0.595502536679007
"194",1,0.595502536679007
"195",1,0.0712090163934426
"196",1,0.595502536679007
"197",1,0.595502536679007
"198",1,0.595502536679007
"199",1,0.800675675675676
"200",1,0.595502536679007
"201",1,0.595502536679007
"202",1,0.595502536679007
"203",1,0.595502536679007
"204",1,0.595502536679007
"205",1,0.595502536679007
"206",1,0.800675675675676
"207",1,0.595502536679007
"208",1,0.595502536679007
"209",1,0.271895424836601
"210",1,0.595502536679007
"211",1,0.595502536679007
"212",1,0.800675675675676
"213",1,0.800675675675676
"214",1,0.595502536679007
"215",1,0.595502536679007
"216",1,0.595502536679007
"217",1,0.800675675675676
"218",1,0.595502536679007
"219",1,0.595502536679007
"220",1,0.595502536679007
"221",1,0.347417840375587
"222",1,0.595502536679007
"223",1,0.595502536679007
"224",1,0.800675675675676
"225",1,0.800675675675676
"226",1,0.595502536679007
"227",1,0.595502536679007
"228",1,0.595502536679007
"229",1,0.800675675675676
"230",1,0.800675675675676
"231",1,0.595502536679007
"232",1,0.800675675675676
"233",1,0.595502536679007
"234",1,0.800675675675676
"235",1,0.595502536679007
"236",1,0.800675675675676
"237",1,0.347417840375587
"238",1,0.595502536679007
"239",1,0.595502536679007
"240",1,0.595502536679007
"241",1,0.800675675675676
"242",1,0.595502536679007
"243",1,0.595502536679007
"244",1,0.800675675675676
"245",1,0.595502536679007
"246",1,0.595502536679007
"247",1,0.595502536679007
"248",1,0.595502536679007
"249",1,0.595502536679007
"250",1,0.595502536679007
"251",1,0.595502536679007
"252",1,0.595502536679007
"253",1,0.595502536679007
"254",1,0.595502536679007
"255",1,0.271895424836601
"256",1,0.347417840375587
"257",1,0.595502536679007
"258",1,0.595502536679007
"259",1,0.595502536679007
"260",1,0.595502536679007
"261",1,0.595502536679007
"262",1,0.595502536679007
"263",1,0.595502536679007
"264",1,0.595502536679007
"265",1,0.595502536679007
"266",1,0.595502536679007
"267",1,0.595502536679007
"268",1,0.595502536679007
"269",1,0.595502536679007
"270",1,0.595502536679007
"271",1,0.595502536679007
"272",1,0.595502536679007
"273",1,0.595502536679007
"274",1,0.347417840375587
"275",1,0.800675675675676
